lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/map.cpp8c2b4ad7d6feb641^c6308fd8d6feb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/map.cpp0000000000000000^1518"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/map.o" ../../tools/compilers/dmap/map.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/map.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/map.o"36"914CEBCD-647E-47CB-BD9C-C5843D10AA16-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/optimize.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/optimize.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799895.329850
e385799896.617412
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/optimize.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/optimize.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/optimize.cppf38d54d7d6feb641^fe0d9ed8d6feb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/optimize.cpp0000000000000000^1538"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/optimize.o" ../../tools/compilers/dmap/optimize.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/optimize.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/optimize.o"36"C9C3BB34-FAED-484A-8BC2-BE75D9F7CE39-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/output.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/output.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799895.400599
e385799896.464167
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/output.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/output.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/output.cppf3aa66d7d6feb641^aad276d8d6feb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/output.cpp0000000000000000^1530"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/output.o" ../../tools/compilers/dmap/output.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/output.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/output.o"36"F942E668-26D2-4DAC-86B2-BCB0D60BED26-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/portals.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/portals.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799895.493939
e385799896.591592
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/portals.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/portals.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/portals.cpp1d8e7ed7d6feb641^797497d8d6feb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/portals.cpp0000000000000000^1534"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/portals.o" ../../tools/compilers/dmap/portals.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../tools/compilers/dmap/portals.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/portals.o"36"6A352BA2-7C84-47C0-9721-98D01B596104-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_input.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_input.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799897.610252
e385799898.330670
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_input.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_input.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_input.cpp3e5a9cd9d6feb641^dcb954dad6feb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_input.cpp0000000000000000^1514"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_input.o" ../posix/posix_input.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_input.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_input.o"36"A626EFBE-C7B4-4819-BA50-2E820CE9FBF3-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_main.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_main.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799898.076034
e385799899.071354
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_main.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_main.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_main.cpp969413dad6feb641^dd4312dbd6feb641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_main.cpp0000000000000000^1510"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_main.o" ../posix/posix_main.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_main.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_main.o"36"76DAB20C-06E1-4CD3-8557-C8BA267C486C-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_net.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_net.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799898.331973
e385799899.249679
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_net.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_net.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_net.cppac1955dad6feb641^9dbb41dbd6feb641^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_net.cpp0000000000000000^1506"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_net.o" ../posix/posix_net.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_net.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_net.o"36"C376788C-2972-4CBB-A3AF-8EE0F1A277B4-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_signal.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_signal.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799898.619797
e385799899.372918
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_signal.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_signal.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_signal.cppc5c89edad6feb641^e4825fdbd6feb641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_signal.cpp0000000000000000^1518"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_signal.o" ../posix/posix_signal.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_signal.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_signal.o"36"B27605EF-36D8-4B67-A75F-C46570851B81-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_threads.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_threads.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799897.326752
e385799898.074650
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_threads.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_threads.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_threads.cpp33c253d9d6feb641^261b13dad6feb641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_threads.cpp0000000000000000^1522"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_threads.o" ../posix/posix_threads.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../posix/posix_threads.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/posix_threads.o"36"33F5867A-662D-4DC6-8916-AFB388D0774B-
